label,message
ham,Don't forget our meeting on Wednesday at 10:00 AM.
ham,"Hey, are we still on for call tomorrow?"
ham,Don't forget our meeting on Tuesday at 12:00 PM.
ham,Can you send me the report by Thursday?
spam,"Dear customer, you've been selected for a exclusive deal."
ham,Please review the attached document and let me know your thoughts.
ham,Let's catch up over coffee next Thursday.
ham,"Lunch at 6:00 PM works for me, see you then."
ham,Happy birthday! Wish you a wonderful day.
spam,Final notice: your paid subscription is expiring. Renew for 70% off.
ham,Please review the attached document and let me know your thoughts.
spam,Act now to get your free tablet!
ham,Let's catch up over coffee next Monday.
ham,Can you send me the report by Monday?
ham,Don't forget our meeting on Thursday at 3:00 PM.
ham,Don't forget our meeting on Tuesday at 6:00 PM.
spam,"Earn $300 from home easily, join now!"
ham,Please review the attached document and let me know your thoughts.
ham,Thanks for your help with the budget.
spam,Click here to subscribe and receive a free headphones.
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Exclusive offer: tablet at 70% discount.
spam,Act now to get your free headphones!
ham,"Lunch at 12:00 PM works for me, see you then."
spam,Final notice: your VPN subscription is expiring. Renew for 90% off.
spam,"Dear customer, you've been selected for a premium subscription."
spam,Click here to subscribe and receive a free ebook.
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Hey, are we still on for coffee meetup tomorrow?"
ham,"Hey, are we still on for call tomorrow?"
spam,Click here to subscribe and receive a free headphones.
spam,Exclusive offer: tablet at 50% discount.
ham,Let's catch up over coffee next Monday.
spam,Click here to subscribe and receive a free headphones.
spam,Click here to subscribe and receive a free smartwatch.
spam,Final notice: your software subscription is expiring. Renew for 90% off.
ham,"Lunch at 10:00 AM works for me, see you then."
ham,Don't forget our meeting on Tuesday at 12:00 PM.
ham,"Lunch at 10:00 AM works for me, see you then."
spam,Act now to get your free headphones!
spam,Exclusive offer: headphones at 70% discount.
spam,You have won a Amazon voucher worth $2000. Act fast!
spam,"Earn $100 from home easily, join now!"
ham,"Lunch at 12:00 PM works for me, see you then."
spam,Limited time promotion: 80% off on all products.
spam,Exclusive offer: tablet at 80% discount.
ham,Happy birthday! Wish you a wonderful day.
ham,Don't forget our meeting on Thursday at 3:00 PM.
spam,Exclusive offer: tablet at 70% discount.
ham,Let's catch up over coffee next Tuesday.
ham,Are you available for a quick call this Monday?
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
spam,Get $300 delivered to your account instantly.
ham,Happy birthday! Wish you a wonderful day.
spam,"Earn $2000 from home easily, join now!"
spam,You have won a brand-new iPhone worth $100. Act fast!
ham,Don't forget our meeting on Friday at 3:00 PM.
spam,Exclusive offer: tablet at 90% discount.
spam,Exclusive offer: ebook at 70% discount.
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Final notice: your software subscription is expiring. Renew for 90% off.
spam,Act now to get your free ebook!
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Exclusive offer: headphones at 70% discount.
ham,Don't forget our meeting on Friday at 10:00 AM.
ham,Don't forget our meeting on Thursday at 6:00 PM.
ham,"Hey, are we still on for call tomorrow?"
ham,Please review the attached document and let me know your thoughts.
spam,You have won a $1000 gift card worth $300. Act fast!
ham,"Hey, are we still on for call tomorrow?"
spam,You have won a trip to Bahamas worth $2000. Act fast!
spam,"Earn $300 from home easily, join now!"
ham,"Family dinner is scheduled for Monday, hope you can make it."
ham,"Family dinner is scheduled for Friday, hope you can make it."
spam,You have won a trip to Bahamas worth $2000. Act fast!
spam,Congratulations! You've won a $1000 gift card. Click here to claim your reward.
ham,Are you available for a quick call this Wednesday?
spam,Limited time sale: 90% off on all products.
ham,Don't forget our meeting on Monday at 3:00 PM.
spam,Limited time promotion: 70% off on all products.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Click here to subscribe and receive a free ebook.
spam,Exclusive offer: tablet at 80% discount.
spam,Exclusive offer: headphones at 90% discount.
spam,You have won a brand-new iPhone worth $100. Act fast!
ham,"Lunch at 12:00 PM works for me, see you then."
ham,Can you send me the report by Monday?
ham,Thanks for your help with the presentation.
ham,Can you send me the report by Monday?
spam,You have won a $1000 gift card worth $2000. Act fast!
spam,Congratulations! You've won a trip to Bahamas. Click here to claim your reward.
spam,Act now to get your free smartwatch!
ham,"Lunch at 12:00 PM works for me, see you then."
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,Let's catch up over coffee next Tuesday.
spam,Click here to subscribe and receive a free ebook.
ham,Can you send me the report by Wednesday?
spam,Click here to subscribe and receive a free headphones.
spam,"Earn $500 from home easily, join now!"
ham,"Lunch at 10:00 AM works for me, see you then."
ham,Don't forget our meeting on Friday at 3:00 PM.
spam,Act now to get your free headphones!
ham,Don't forget our meeting on Friday at 3:00 PM.
spam,Click here to subscribe and receive a free smartwatch.
ham,Please review the attached document and let me know your thoughts.
ham,Please review the attached document and let me know your thoughts.
ham,"Family dinner is scheduled for Friday, hope you can make it."
ham,Happy birthday! Wish you a wonderful day.
spam,Limited time clearance: 70% off on all products.
ham,"Family dinner is scheduled for Monday, hope you can make it."
ham,Can you send me the report by Thursday?
ham,Let's catch up over coffee next Wednesday.
ham,Are you available for a quick call this Tuesday?
ham,"Hey, are we still on for project review tomorrow?"
spam,Click here to subscribe and receive a free ebook.
spam,Final notice: your streaming subscription is expiring. Renew for 90% off.
spam,Final notice: your software subscription is expiring. Renew for 80% off.
ham,Can you send me the report by Wednesday?
ham,"Lunch at 12:00 PM works for me, see you then."
spam,"Earn $2000 from home easily, join now!"
ham,"Hey, are we still on for coffee meetup tomorrow?"
spam,Click here to subscribe and receive a free tablet.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
spam,"Dear customer, you've been selected for a VIP membership."
spam,You have won a brand-new iPhone worth $100. Act fast!
ham,Happy birthday! Wish you a wonderful day.
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Get $2000 delivered to your account instantly.
ham,"Hey, are we still on for call tomorrow?"
ham,Happy birthday! Wish you a wonderful day.
ham,"Hey, are we still on for project review tomorrow?"
ham,Are you available for a quick call this Thursday?
spam,Exclusive offer: ebook at 80% discount.
ham,Happy birthday! Wish you a wonderful day.
ham,Are you available for a quick call this Thursday?
spam,You have won a $1000 gift card worth $2000. Act fast!
spam,Act now to get your free smartwatch!
spam,Exclusive offer: smartwatch at 80% discount.
spam,Exclusive offer: ebook at 70% discount.
spam,You have won a trip to Bahamas worth $2000. Act fast!
spam,Final notice: your software subscription is expiring. Renew for 80% off.
spam,Click here to subscribe and receive a free headphones.
ham,Let's catch up over coffee next Friday.
spam,Final notice: your paid subscription is expiring. Renew for 50% off.
ham,"Lunch at 6:00 PM works for me, see you then."
ham,"Hey, are we still on for coffee meetup tomorrow?"
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Congratulations! You've won a $1000 gift card. Click here to claim your reward.
ham,"Hey, are we still on for project review tomorrow?"
spam,Limited time promotion: 80% off on all products.
ham,Don't forget our meeting on Thursday at 12:00 PM.
spam,Get $500 delivered to your account instantly.
ham,Let's catch up over coffee next Tuesday.
spam,Limited time clearance: 90% off on all products.
ham,"Hey, are we still on for coffee meetup tomorrow?"
spam,Act now to get your free tablet!
spam,Get $300 delivered to your account instantly.
ham,"Hey, are we still on for lunch tomorrow?"
spam,You have won a Amazon voucher worth $100. Act fast!
ham,Happy birthday! Wish you a wonderful day.
ham,Don't forget our meeting on Friday at 6:00 PM.
ham,"Hey, are we still on for project review tomorrow?"
ham,Can you send me the report by Thursday?
ham,Thanks for your help with the budget.
ham,Can you send me the report by Wednesday?
ham,"Hey, are we still on for project review tomorrow?"
spam,You have won a brand-new iPhone worth $300. Act fast!
ham,Thanks for your help with the presentation.
spam,"Dear customer, you've been selected for a discount coupon."
spam,"Dear customer, you've been selected for a exclusive deal."
spam,You have won a $1000 gift card worth $300. Act fast!
spam,Congratulations! You've won a trip to Bahamas. Click here to claim your reward.
spam,You have won a Amazon voucher worth $100. Act fast!
ham,"Lunch at 12:00 PM works for me, see you then."
spam,"Earn $300 from home easily, join now!"
spam,Click here to subscribe and receive a free headphones.
spam,"Dear customer, you've been selected for a VIP membership."
spam,You have won a trip to Bahamas worth $2000. Act fast!
ham,Let's catch up over coffee next Thursday.
ham,Thanks for your help with the presentation.
spam,Click here to subscribe and receive a free smartwatch.
ham,Can you send me the report by Friday?
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
ham,Happy birthday! Wish you a wonderful day.
spam,Final notice: your streaming subscription is expiring. Renew for 80% off.
spam,Click here to subscribe and receive a free headphones.
spam,"Earn $2000 from home easily, join now!"
ham,Thanks for your help with the schedule.
ham,Thanks for your help with the proposal.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
ham,"Lunch at 6:00 PM works for me, see you then."
ham,Can you send me the report by Thursday?
spam,"Earn $2000 from home easily, join now!"
spam,Final notice: your VPN subscription is expiring. Renew for 70% off.
spam,Act now to get your free headphones!
spam,"Dear customer, you've been selected for a exclusive deal."
spam,Exclusive offer: ebook at 90% discount.
ham,Thanks for your help with the proposal.
spam,Get $100 delivered to your account instantly.
spam,Get $500 delivered to your account instantly.
ham,"Family dinner is scheduled for Monday, hope you can make it."
ham,Don't forget our meeting on Wednesday at 10:00 AM.
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,Please review the attached document and let me know your thoughts.
ham,Let's catch up over coffee next Friday.
spam,"Earn $500 from home easily, join now!"
ham,Are you available for a quick call this Tuesday?
spam,You have won a $1000 gift card worth $300. Act fast!
ham,Don't forget our meeting on Wednesday at 3:00 PM.
spam,Get $2000 delivered to your account instantly.
spam,"Dear customer, you've been selected for a discount coupon."
ham,Happy birthday! Wish you a wonderful day.
ham,Happy birthday! Wish you a wonderful day.
ham,Thanks for your help with the schedule.
spam,Final notice: your paid subscription is expiring. Renew for 50% off.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Click here to subscribe and receive a free smartwatch.
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
ham,Don't forget our meeting on Thursday at 10:00 AM.
spam,Get $500 delivered to your account instantly.
ham,Are you available for a quick call this Wednesday?
ham,"Hey, are we still on for lunch tomorrow?"
spam,"Dear customer, you've been selected for a exclusive deal."
ham,"Hey, are we still on for call tomorrow?"
spam,Exclusive offer: ebook at 70% discount.
ham,Don't forget our meeting on Thursday at 12:00 PM.
spam,Click here to subscribe and receive a free smartwatch.
ham,Let's catch up over coffee next Friday.
ham,"Lunch at 6:00 PM works for me, see you then."
spam,"Earn $100 from home easily, join now!"
ham,"Hey, are we still on for coffee meetup tomorrow?"
spam,"Earn $100 from home easily, join now!"
ham,Let's catch up over coffee next Thursday.
spam,Get $2000 delivered to your account instantly.
spam,Exclusive offer: tablet at 70% discount.
spam,Limited time sale: 50% off on all products.
ham,Thanks for your help with the schedule.
spam,Act now to get your free smartwatch!
spam,Click here to subscribe and receive a free tablet.
spam,"Dear customer, you've been selected for a VIP membership."
spam,Exclusive offer: headphones at 70% discount.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
ham,"Family dinner is scheduled for Friday, hope you can make it."
spam,Get $100 delivered to your account instantly.
spam,Click here to subscribe and receive a free ebook.
spam,You have won a laptop worth $300. Act fast!
spam,Get $2000 delivered to your account instantly.
spam,Congratulations! You've won a brand-new iPhone. Click here to claim your reward.
spam,Act now to get your free headphones!
spam,"Dear customer, you've been selected for a premium subscription."
ham,Don't forget our meeting on Thursday at 6:00 PM.
ham,Please review the attached document and let me know your thoughts.
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
spam,"Dear customer, you've been selected for a VIP membership."
spam,Congratulations! You've won a brand-new iPhone. Click here to claim your reward.
ham,Please review the attached document and let me know your thoughts.
ham,Happy birthday! Wish you a wonderful day.
ham,Don't forget our meeting on Monday at 3:00 PM.
spam,You have won a laptop worth $2000. Act fast!
ham,"Lunch at 10:00 AM works for me, see you then."
spam,Get $500 delivered to your account instantly.
spam,Exclusive offer: ebook at 50% discount.
spam,You have won a Amazon voucher worth $100. Act fast!
spam,Get $500 delivered to your account instantly.
ham,Thanks for your help with the proposal.
ham,Don't forget our meeting on Wednesday at 10:00 AM.
spam,Final notice: your VPN subscription is expiring. Renew for 50% off.
ham,Are you available for a quick call this Wednesday?
spam,Final notice: your paid subscription is expiring. Renew for 70% off.
spam,Exclusive offer: ebook at 90% discount.
spam,Final notice: your streaming subscription is expiring. Renew for 90% off.
ham,Thanks for your help with the schedule.
spam,"Dear customer, you've been selected for a VIP membership."
ham,Are you available for a quick call this Friday?
spam,Limited time sale: 70% off on all products.
spam,Limited time sale: 80% off on all products.
ham,"Lunch at 3:00 PM works for me, see you then."
spam,Click here to subscribe and receive a free headphones.
ham,Can you send me the report by Wednesday?
ham,Happy birthday! Wish you a wonderful day.
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
spam,"Dear customer, you've been selected for a exclusive deal."
spam,"Dear customer, you've been selected for a exclusive deal."
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,Please review the attached document and let me know your thoughts.
spam,You have won a trip to Bahamas worth $300. Act fast!
spam,Get $100 delivered to your account instantly.
spam,"Dear customer, you've been selected for a exclusive deal."
ham,Let's catch up over coffee next Tuesday.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Congratulations! You've won a laptop. Click here to claim your reward.
spam,Exclusive offer: smartwatch at 50% discount.
spam,Limited time sale: 80% off on all products.
ham,Please review the attached document and let me know your thoughts.
spam,Click here to subscribe and receive a free tablet.
spam,Click here to subscribe and receive a free smartwatch.
spam,"Earn $2000 from home easily, join now!"
ham,Can you send me the report by Friday?
spam,Act now to get your free tablet!
spam,Act now to get your free ebook!
spam,Final notice: your paid subscription is expiring. Renew for 80% off.
ham,Are you available for a quick call this Tuesday?
ham,Are you available for a quick call this Wednesday?
spam,Get $100 delivered to your account instantly.
ham,"Lunch at 3:00 PM works for me, see you then."
ham,Thanks for your help with the schedule.
ham,Don't forget our meeting on Tuesday at 12:00 PM.
ham,Are you available for a quick call this Friday?
ham,Don't forget our meeting on Monday at 3:00 PM.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
ham,"Family dinner is scheduled for Thursday, hope you can make it."
spam,Click here to subscribe and receive a free smartwatch.
spam,Exclusive offer: smartwatch at 80% discount.
spam,Act now to get your free ebook!
spam,Final notice: your paid subscription is expiring. Renew for 50% off.
ham,Don't forget our meeting on Wednesday at 12:00 PM.
spam,"Dear customer, you've been selected for a discount coupon."
spam,Exclusive offer: smartwatch at 50% discount.
spam,Limited time sale: 50% off on all products.
spam,"Earn $2000 from home easily, join now!"
ham,Are you available for a quick call this Friday?
ham,Please review the attached document and let me know your thoughts.
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
spam,Act now to get your free tablet!
spam,Final notice: your paid subscription is expiring. Renew for 80% off.
ham,"Hey, are we still on for call tomorrow?"
spam,You have won a brand-new iPhone worth $500. Act fast!
ham,Thanks for your help with the presentation.
spam,Act now to get your free smartwatch!
ham,"Family dinner is scheduled for Friday, hope you can make it."
ham,Can you send me the report by Monday?
spam,Act now to get your free ebook!
spam,Click here to subscribe and receive a free headphones.
ham,"Hey, are we still on for call tomorrow?"
ham,Can you send me the report by Monday?
ham,Don't forget our meeting on Monday at 6:00 PM.
ham,Can you send me the report by Thursday?
spam,Act now to get your free headphones!
spam,Congratulations! You've won a trip to Bahamas. Click here to claim your reward.
spam,You have won a $1000 gift card worth $100. Act fast!
spam,Get $300 delivered to your account instantly.
spam,Click here to subscribe and receive a free smartwatch.
spam,You have won a laptop worth $100. Act fast!
ham,Don't forget our meeting on Tuesday at 6:00 PM.
ham,Please review the attached document and let me know your thoughts.
spam,You have won a trip to Bahamas worth $100. Act fast!
ham,Thanks for your help with the proposal.
spam,Act now to get your free ebook!
spam,Get $100 delivered to your account instantly.
ham,Happy birthday! Wish you a wonderful day.
spam,You have won a trip to Bahamas worth $500. Act fast!
spam,"Earn $100 from home easily, join now!"
spam,Exclusive offer: smartwatch at 80% discount.
spam,Act now to get your free tablet!
spam,Final notice: your software subscription is expiring. Renew for 80% off.
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
spam,Click here to subscribe and receive a free ebook.
spam,"Dear customer, you've been selected for a exclusive deal."
ham,"Hey, are we still on for coffee meetup tomorrow?"
spam,Congratulations! You've won a laptop. Click here to claim your reward.
spam,Get $500 delivered to your account instantly.
spam,Exclusive offer: smartwatch at 80% discount.
spam,Click here to subscribe and receive a free smartwatch.
ham,Happy birthday! Wish you a wonderful day.
spam,"Earn $2000 from home easily, join now!"
spam,Exclusive offer: smartwatch at 80% discount.
ham,Happy birthday! Wish you a wonderful day.
spam,Exclusive offer: smartwatch at 80% discount.
ham,Let's catch up over coffee next Wednesday.
spam,Click here to subscribe and receive a free headphones.
spam,Exclusive offer: headphones at 90% discount.
spam,Final notice: your software subscription is expiring. Renew for 80% off.
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
spam,You have won a laptop worth $500. Act fast!
spam,Final notice: your VPN subscription is expiring. Renew for 50% off.
ham,Are you available for a quick call this Thursday?
ham,"Hey, are we still on for lunch tomorrow?"
spam,Final notice: your VPN subscription is expiring. Renew for 50% off.
spam,Click here to subscribe and receive a free smartwatch.
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,You have won a Amazon voucher worth $300. Act fast!
spam,Exclusive offer: headphones at 90% discount.
ham,"Lunch at 12:00 PM works for me, see you then."
ham,Are you available for a quick call this Friday?
spam,Get $100 delivered to your account instantly.
ham,Don't forget our meeting on Wednesday at 6:00 PM.
ham,Don't forget our meeting on Monday at 10:00 AM.
spam,Exclusive offer: headphones at 50% discount.
spam,Click here to subscribe and receive a free headphones.
ham,Please review the attached document and let me know your thoughts.
spam,Exclusive offer: ebook at 90% discount.
ham,Thanks for your help with the budget.
spam,Congratulations! You've won a trip to Bahamas. Click here to claim your reward.
spam,Get $2000 delivered to your account instantly.
spam,Final notice: your paid subscription is expiring. Renew for 90% off.
ham,Thanks for your help with the proposal.
ham,Thanks for your help with the presentation.
spam,Act now to get your free headphones!
spam,Limited time promotion: 50% off on all products.
ham,Can you send me the report by Monday?
ham,Happy birthday! Wish you a wonderful day.
ham,Don't forget our meeting on Friday at 12:00 PM.
ham,Please review the attached document and let me know your thoughts.
ham,Are you available for a quick call this Wednesday?
spam,Final notice: your VPN subscription is expiring. Renew for 70% off.
spam,Exclusive offer: tablet at 50% discount.
ham,Don't forget our meeting on Wednesday at 10:00 AM.
ham,Thanks for your help with the presentation.
ham,"Hey, are we still on for coffee meetup tomorrow?"
ham,Don't forget our meeting on Friday at 3:00 PM.
spam,"Earn $300 from home easily, join now!"
ham,Thanks for your help with the schedule.
ham,Don't forget our meeting on Monday at 3:00 PM.
ham,"Hey, are we still on for project review tomorrow?"
ham,"Hey, are we still on for coffee meetup tomorrow?"
ham,"Lunch at 12:00 PM works for me, see you then."
spam,You have won a $1000 gift card worth $2000. Act fast!
spam,You have won a brand-new iPhone worth $2000. Act fast!
ham,"Hey, are we still on for lunch tomorrow?"
spam,Congratulations! You've won a brand-new iPhone. Click here to claim your reward.
ham,"Lunch at 10:00 AM works for me, see you then."
spam,Final notice: your software subscription is expiring. Renew for 50% off.
spam,Final notice: your software subscription is expiring. Renew for 90% off.
spam,Congratulations! You've won a laptop. Click here to claim your reward.
spam,"Earn $500 from home easily, join now!"
ham,Thanks for your help with the schedule.
spam,Limited time clearance: 80% off on all products.
spam,Final notice: your software subscription is expiring. Renew for 70% off.
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
spam,Exclusive offer: ebook at 90% discount.
spam,Act now to get your free headphones!
spam,"Dear customer, you've been selected for a exclusive deal."
spam,Final notice: your VPN subscription is expiring. Renew for 50% off.
spam,Limited time promotion: 70% off on all products.
spam,"Dear customer, you've been selected for a exclusive deal."
ham,Don't forget our meeting on Friday at 6:00 PM.
ham,Happy birthday! Wish you a wonderful day.
spam,Final notice: your VPN subscription is expiring. Renew for 80% off.
ham,Don't forget our meeting on Tuesday at 12:00 PM.
ham,Let's catch up over coffee next Thursday.
ham,Don't forget our meeting on Wednesday at 6:00 PM.
ham,Thanks for your help with the proposal.
ham,Are you available for a quick call this Monday?
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Congratulations! You've won a brand-new iPhone. Click here to claim your reward.
ham,Are you available for a quick call this Tuesday?
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,Happy birthday! Wish you a wonderful day.
ham,Can you send me the report by Tuesday?
spam,Click here to subscribe and receive a free tablet.
spam,Congratulations! You've won a laptop. Click here to claim your reward.
spam,You have won a $1000 gift card worth $100. Act fast!
ham,Are you available for a quick call this Monday?
ham,Can you send me the report by Thursday?
ham,"Lunch at 12:00 PM works for me, see you then."
spam,Final notice: your VPN subscription is expiring. Renew for 90% off.
spam,You have won a brand-new iPhone worth $100. Act fast!
spam,Act now to get your free smartwatch!
spam,"Dear customer, you've been selected for a premium subscription."
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,Don't forget our meeting on Monday at 10:00 AM.
spam,Final notice: your VPN subscription is expiring. Renew for 50% off.
spam,Act now to get your free headphones!
spam,Congratulations! You've won a laptop. Click here to claim your reward.
spam,Exclusive offer: headphones at 50% discount.
ham,Don't forget our meeting on Friday at 3:00 PM.
spam,"Dear customer, you've been selected for a exclusive deal."
spam,Limited time promotion: 70% off on all products.
spam,"Dear customer, you've been selected for a exclusive deal."
ham,Can you send me the report by Monday?
spam,Exclusive offer: smartwatch at 90% discount.
spam,"Earn $2000 from home easily, join now!"
ham,Please review the attached document and let me know your thoughts.
ham,Can you send me the report by Tuesday?
ham,Let's catch up over coffee next Friday.
ham,Are you available for a quick call this Wednesday?
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy birthday! Wish you a wonderful day.
spam,You have won a trip to Bahamas worth $100. Act fast!
spam,Click here to subscribe and receive a free headphones.
spam,Exclusive offer: tablet at 80% discount.
ham,Are you available for a quick call this Wednesday?
spam,Act now to get your free headphones!
spam,Get $2000 delivered to your account instantly.
spam,Limited time clearance: 70% off on all products.
spam,Get $500 delivered to your account instantly.
spam,Congratulations! You've won a laptop. Click here to claim your reward.
ham,Are you available for a quick call this Thursday?
ham,Are you available for a quick call this Monday?
ham,Can you send me the report by Friday?
spam,"Dear customer, you've been selected for a exclusive deal."
spam,Exclusive offer: tablet at 90% discount.
spam,"Earn $2000 from home easily, join now!"
